,date,1m,2m,3m,4m,5m,6m,9m,12m,18m,2y
2018-06-15,2018-06-15,0.02914868258857951,0.03179496076355848,0.030644847785216544,0.027619585482323978,0.026593651435333574,0.02859602073939722,0.030287142228368428,0.026034089382569833,0.028395728349877844,0.030490992086475436
2018-06-16,2018-06-16,0.02903102391769219,0.03186486621545804,0.030769761830980468,0.02756976886460028,0.02669563815680837,0.028738418983747408,0.030349880011962527,0.025946126603814873,0.02853822833257324,0.030359633140026644
2018-06-17,2018-06-17,0.02891506970734966,0.03197524226019183,0.030913715209144103,0.02741311894806285,0.026776609740089108,0.028823514494385444,0.030202778550509794,0.025945451227060018,0.02857170769565419,0.030205192272174948
2018-06-18,2018-06-18,0.028957438395933902,0.03206931525569669,0.03066395976238797,0.027306809060955377,0.026677488087433164,0.028814442036737834,0.03024280323908999,0.0259708620553851,0.02860967190557254,0.030193966299605537
2018-06-19,2018-06-19,0.028972357356424783,0.03191285235620543,0.030602436603203876,0.027318466289613482,0.026482915902003513,0.02859500980177394,0.03005890880836194,0.025880728035032798,0.028676918210998346,0.030333116115032106
2018-06-20,2018-06-20,0.02884616181656327,0.03189445888476592,0.030611681256791624,0.027290677122192738,0.02649101444669631,0.028531666798939703,0.03002530320030871,0.026067681206500194,0.02873543976192385,0.030426705220747665
2018-06-21,2018-06-21,0.028780524337836795,0.03201850319268877,0.030616850856320963,0.02721228630129459,0.02662904740866649,0.028620597030901026,0.030045100008363388,0.02583522259090505,0.02886804226049165,0.03046318695045766
2018-06-22,2018-06-22,0.02876788525161592,0.031984693861752546,0.030708004657522235,0.027122826623140278,0.026608994635299147,0.028479943424842245,0.03008424557837819,0.02580115578934467,0.028939160506584093,0.030479227846456906
2018-06-23,2018-06-23,0.028816560487210048,0.03206719248412498,0.030805499739358568,0.027091730422947036,0.02668076006262171,0.0286402720741807,0.030028635614747147,0.025784305673379998,0.029003531629150366,0.030494385387546598
2018-06-24,2018-06-24,0.028979416109981674,0.032072906521907855,0.030692162071262113,0.02705451957273153,0.026681099568488357,0.028608458621933362,0.02992008622605996,0.025495020180340916,0.029064124229205707,0.030864396741750934
2018-06-25,2018-06-25,0.02914284518745557,0.03201119392847576,0.030720853619518047,0.02715844660817971,0.026591934604300826,0.028683372520664233,0.02984060372777259,0.025735528783359034,0.0290575480444702,0.0308342479160124
2018-06-26,2018-06-26,0.029303829757335947,0.031996030869884534,0.03067249050228113,0.027233652891750584,0.026536760908902463,0.028625022869839468,0.029891029719894432,0.025879358239292934,0.02915080275023694,0.030757417047946378
2018-06-27,2018-06-27,0.02931770361629227,0.03208004255577718,0.030599758204869633,0.027130073424608984,0.026560173796713202,0.028600801998958002,0.029957059547184205,0.025828227118961,0.029101322447638495,0.0308243871958457
2018-06-28,2018-06-28,0.029412021771821624,0.0321796179119816,0.03051895648613181,0.027100311275113795,0.02643830119127281,0.02870707864541357,0.029869943399803926,0.025838870580006053,0.029110596195082192,0.03085465314017281
2018-06-29,2018-06-29,0.02918890516032107,0.03207995099377238,0.030368639903095653,0.027013832924156708,0.0262583782004545,0.028736591744260145,0.02987797140928008,0.02585095436599339,0.029028146051327367,0.030857467294988457
2018-06-30,2018-06-30,0.02926161921787702,0.03196050520645301,0.03044709183255145,0.027096475340953163,0.026258871937260432,0.02879024108547389,0.029857702365809962,0.025936907346266524,0.029024378755692727,0.03111286583592261
2018-07-01,2018-07-01,0.029446400194387812,0.031976256833534326,0.030360496170932207,0.027010448508554948,0.02638023048442865,0.02869048894688193,0.02985963194255691,0.02601532572093804,0.029037950576309736,0.031086437240035104
2018-07-02,2018-07-02,0.029391194504731558,0.03192427111385454,0.030395877408630298,0.02694166447153292,0.026333639882911136,0.028657546238415654,0.029925873548164752,0.02609256119660998,0.029145342277957082,0.031150510781172577
2018-07-03,2018-07-03,0.029506569090577035,0.03173012796079886,0.030274985858122543,0.027045538049112968,0.026251543516360474,0.028740574955655053,0.02993202490305296,0.026118033394174466,0.029126338128639375,0.031105169644731093
2018-07-04,2018-07-04,0.029595863774494097,0.03174523049317617,0.030226449199659944,0.0270360899185684,0.026120863369716175,0.0288148500385235,0.029900537594272473,0.026103819084276017,0.029137068498912136,0.03099021868009127
2018-07-05,2018-07-05,0.029427063767330338,0.03145917461319462,0.030336262693641775,0.02710883594905656,0.025977290614128894,0.02894529971247872,0.030032312752679285,0.02612961268469774,0.029286300637043645,0.031063497558546368
2018-07-06,2018-07-06,0.02941340220576305,0.03142502928737398,0.030232853553994105,0.02717177867360778,0.025979965531121606,0.028994782385297912,0.030003126220989832,0.02607145807207935,0.0292198653865621,0.03113897749490761
2018-07-07,2018-07-07,0.0292837758671279,0.031248614514484876,0.030188796558645755,0.027291725961615446,0.025829095579837244,0.02896713250860843,0.030031758243726468,0.026117568691831006,0.029390614906332716,0.030977284498753654
2018-07-08,2018-07-08,0.029178148932509328,0.03113172938494931,0.030167232812856586,0.027405540148552367,0.025811931707675234,0.028992950421954707,0.029917759913993935,0.02615948320219324,0.029168591949655723,0.031045720509309586
2018-07-09,2018-07-09,0.029198485803604082,0.03123614540953917,0.03005469458964739,0.027380412183015745,0.025906891291634933,0.028889631796742008,0.029824930104375036,0.026191644699184714,0.02919981139501812,0.030935696397374042
2018-07-10,2018-07-10,0.029330689812597364,0.031329987389772516,0.029953267208802096,0.027160306205338176,0.02570242716778183,0.02885112376105051,0.029882337851216748,0.026167070121788268,0.029246248763379838,0.03097813166617732
2018-07-11,2018-07-11,0.02934177396259095,0.031343444796446206,0.02970112324759687,0.027218961703253053,0.025799465845478466,0.028819753392413723,0.029796098556808703,0.026004105919801308,0.029159967637260018,0.030813305342237165
2018-07-12,2018-07-12,0.02952615170402747,0.03137613945217871,0.029659751361704276,0.02719564761035218,0.025867294525573896,0.028792819426313357,0.029876039857335755,0.026159324334725464,0.029192812670773855,0.030836747646256633
2018-07-13,2018-07-13,0.029487013061336602,0.031213373940700184,0.02968888691371257,0.02724716403093541,0.025651339008385333,0.028956951861839605,0.029880004303497115,0.02604228473328267,0.02931726564491107,0.030762270526442766
2018-07-14,2018-07-14,0.029537512825595337,0.03117664442077787,0.02949249102538134,0.027257774979009986,0.02585280379666177,0.02901021843445836,0.029976377499491124,0.026115333232608593,0.029205531741849308,0.03071946256146603
2018-07-15,2018-07-15,0.029434736353183256,0.031107471743287488,0.029576891120006596,0.02702203081335534,0.02581650092093027,0.029139294367857112,0.03002363175168704,0.025977035737593815,0.02914343746715075,0.030613477601604447
2018-07-16,2018-07-16,0.02937162504793168,0.03111693618794261,0.02953777665812878,0.02712905759089277,0.025970271782859378,0.029052522996873255,0.029829509377695875,0.02577705281577046,0.029223864598260568,0.030715955461099873
2018-07-17,2018-07-17,0.02943476964289525,0.03114931295634818,0.02955182088903508,0.027090366681196312,0.025976199727347368,0.028862815512193378,0.029777566517173407,0.025717056550527553,0.02927639600075048,0.03073552908004472
2018-07-18,2018-07-18,0.02952803708721897,0.031048145151457554,0.029483070006204936,0.027247343334390408,0.026040965577380185,0.028843385770184738,0.029608201466438895,0.025675720839522683,0.02941018141802782,0.0308076366451267
2018-07-19,2018-07-19,0.029353422179082534,0.03097238664930703,0.029325999006918943,0.027369982130758783,0.02619660409459479,0.028901347631177722,0.029725431612437413,0.025630125695530942,0.029427461274549507,0.03098734922983701
2018-07-20,2018-07-20,0.02924978624606471,0.030900986265018013,0.029252981625882635,0.027493665347909847,0.02623156785770462,0.028923924846664235,0.029772756140790408,0.025482195579328872,0.02919914990636788,0.030971393938805842
2018-07-21,2018-07-21,0.0292847949832229,0.03072850676167058,0.029360891676807367,0.02756669035986647,0.026324459624556807,0.028839048608290275,0.029719396497114046,0.025303151984763933,0.02918341198602007,0.031125273481003295
2018-07-22,2018-07-22,0.029253477335523807,0.03064842154490563,0.02946314429148071,0.027560158662800868,0.0262877594887192,0.028687418266710223,0.029781624294751757,0.02526074168157177,0.029338216905759214,0.031202018308325342
2018-07-23,2018-07-23,0.029264333521947596,0.030631181471665443,0.029638809008586783,0.02759810814028766,0.026282620941142948,0.028697108025612133,0.029849856213236974,0.02522278625167745,0.02932351976114004,0.031157085886350935
2018-07-24,2018-07-24,0.029098826231712272,0.03061668146827297,0.029737173640031412,0.027673144710897497,0.026352699926794197,0.02871489819365657,0.029871614221215655,0.02514660638538811,0.029388398878285017,0.03118094787156451
2018-07-25,2018-07-25,0.02910982009644112,0.03071895540824344,0.02966550989486518,0.02775146879819879,0.02633591204765681,0.028689381025913653,0.02995543557692521,0.02516051029123105,0.029391701907228042,0.0313381231137393
2018-07-26,2018-07-26,0.02912650450169334,0.030759793830967348,0.0295690024839419,0.027744318190589652,0.026264781581595915,0.02877206823064457,0.03001393332257071,0.025048103310925062,0.02932078133668178,0.031297990776181395
2018-07-27,2018-07-27,0.029130303098636814,0.030728040796250574,0.02965544273100024,0.02774441281253604,0.026262837967985925,0.02865861442974809,0.02997845444021055,0.024968819730974045,0.02930128038981583,0.03111665160529462
2018-07-28,2018-07-28,0.029235897743677575,0.030606620409808164,0.029663774628911444,0.027849440635366526,0.02606188339000326,0.02852021543558932,0.030045683422102093,0.025232505637637775,0.029464311061591218,0.031046610931329606
2018-07-29,2018-07-29,0.02913691789728974,0.030718743564861428,0.02936333477596857,0.027926418126385688,0.026022292131605698,0.028579055241716028,0.030055053301907098,0.025264371461783723,0.029707363405934172,0.031218557320957286
2018-07-30,2018-07-30,0.02915516890656076,0.030873353759277026,0.029309254205488806,0.027888892234026807,0.0261086607758133,0.028511798998752842,0.029844196002241027,0.02529389949623837,0.0294677601936739,0.031188984853394722
2018-07-31,2018-07-31,0.02920996953036751,0.03093795549770469,0.029189766153661617,0.028022948604854176,0.02614737356149265,0.028393958820917616,0.029740032901342122,0.02517382304889286,0.029530262032260748,0.031049108230141093
2018-08-01,2018-08-01,0.02922383440707155,0.030887961549295743,0.02908671587465901,0.028003173458058337,0.026022048246812528,0.028316342631082046,0.029677680627132153,0.02519674984976587,0.029412986184379188,0.031029409071810208
2018-08-02,2018-08-02,0.029184839980455266,0.030788357202159965,0.02905351263613018,0.028153997283362063,0.026036121584841376,0.028356483001616053,0.02977117803699953,0.025182269262019677,0.029254725739983386,0.030999280608787618
2018-08-03,2018-08-03,0.029198278238149338,0.030721487576840883,0.02905786844599339,0.028099315601218776,0.02605363146549141,0.028355362846183868,0.029785014514715758,0.025166272429779413,0.02923346633810427,0.030977958999047366
2018-08-04,2018-08-04,0.02905964204868545,0.030745221310833747,0.029007209534310983,0.028165492244974367,0.026001516128305976,0.02823502170103413,0.029823916393417995,0.025277658303042433,0.02909865144920717,0.031021195066937263
2018-08-05,2018-08-05,0.02902349848458501,0.030634670340963628,0.028935599227840617,0.02823430790942685,0.02609897027875874,0.028261379404155525,0.029896294367285362,0.025395616129581924,0.02912660703541605,0.030953126010148695
2018-08-06,2018-08-06,0.029070300969489798,0.03072781062477783,0.02920414912250336,0.028259488604609424,0.026083469668908666,0.028190739764693117,0.029673332422168557,0.025234981166480725,0.02919745734887877,0.030907287103016046
2018-08-07,2018-08-07,0.029166732733169495,0.03078080685679751,0.02927178419386262,0.028271138413643124,0.026111856747614993,0.028342778148876903,0.029650723678493935,0.025089272624885868,0.029129761734730593,0.03104476371732459
2018-08-08,2018-08-08,0.0289801539521291,0.03063218253788965,0.02925406737326111,0.028196862414342775,0.026013836305053804,0.028389384770613958,0.029666585938144033,0.025122109108895844,0.029081968564657557,0.031249426042637585
2018-08-09,2018-08-09,0.02890688547734743,0.030654909241105296,0.029285313347640812,0.028193416360513528,0.02603036482531161,0.028347542838830505,0.02977684773896101,0.024987448139710187,0.028994189314019446,0.031144979417432016
2018-08-10,2018-08-10,0.028838394452312663,0.030902323723462723,0.02915364895864532,0.02826298988726201,0.02598665727682667,0.02825762873834218,0.029775327835658533,0.02499127855590038,0.029181032693931963,0.031098403264249636
2018-08-11,2018-08-11,0.029011478637726153,0.03092528562208566,0.029095585906637703,0.028308459590085575,0.025936129245734945,0.028305921527015984,0.02965830094849565,0.025036166774077294,0.02910201101563402,0.03107423526098353
2018-08-12,2018-08-12,0.029151513064222093,0.031005992395166465,0.029328028807015783,0.028287160831096368,0.026055938051976233,0.02846970644388226,0.029756411314750677,0.02502881011511207,0.02900707406487816,0.031017283665449254
2018-08-13,2018-08-13,0.029024582221737767,0.030991592488565298,0.029389576858062844,0.028351079798931565,0.026179911328582668,0.028282888261284746,0.029693690369045265,0.024785833202125702,0.029077881455491752,0.03092325479652459
2018-08-14,2018-08-14,0.029043631378617474,0.030781302061679994,0.02949011080791636,0.028184447456479782,0.026166434588738272,0.028453171122416743,0.029753466261619902,0.02482330519505389,0.02903511257695862,0.03107845176275115
2018-08-15,2018-08-15,0.028857223553559453,0.030661692084225135,0.02937997921083583,0.028138906252471375,0.02638894699281584,0.028430427806199973,0.029647954925375006,0.024680677285872244,0.029123020566307643,0.03112876424751891
2018-08-16,2018-08-16,0.02884402769528957,0.030483385695706206,0.02922168349386721,0.02806885616262774,0.026298168869392687,0.02831984179235473,0.02946613924271858,0.024626392621912033,0.029331218662808613,0.030989374744844082
2018-08-17,2018-08-17,0.029022085417429785,0.030658816484218216,0.02912369468337727,0.028035390644480195,0.02643978228109093,0.028261816479607613,0.029493653001932463,0.02458802387546372,0.029299065968956744,0.03089407339194757
2018-08-18,2018-08-18,0.02896124555265691,0.030567904757246647,0.02910164599445884,0.028026091960572905,0.02650169208983265,0.028287031927380933,0.029436394816353222,0.024486690920919617,0.029300733312963557,0.03080432344293304
2018-08-19,2018-08-19,0.0288587452331422,0.030432807802443482,0.029041450668774692,0.02808367300590566,0.0264056472736966,0.028354188575342953,0.029441900017830345,0.024364944011249966,0.02931131743910285,0.030726039407574048
2018-08-20,2018-08-20,0.028725486335148497,0.03057750302121747,0.028869836617372115,0.028210582432791887,0.026521399304103847,0.028111547721726637,0.029502346551905024,0.024272002592338495,0.02940931710988998,0.030561621543531554
2018-08-21,2018-08-21,0.02868426571902003,0.030550468712261754,0.028803382219848645,0.028286805603237097,0.026787489402603053,0.02824748603054601,0.029556152040667607,0.02430904451044953,0.029400027949203534,0.03061285249671673
2018-08-22,2018-08-22,0.02866764506233523,0.030823063312567,0.028679996023312757,0.02838430221379231,0.026753261832975692,0.0282510315444724,0.029614273609701963,0.024507028921534252,0.029423676176923527,0.03058910104213735
2018-08-23,2018-08-23,0.028788291915050848,0.030822008773805462,0.02877040350432905,0.028465783662250273,0.02675920380364935,0.02831723398648433,0.02965443919844156,0.024665963920766903,0.029342644927943258,0.03058114907542842
2018-08-24,2018-08-24,0.02884352506701993,0.030759049833056627,0.028953893899955296,0.028345157187491764,0.026805556802950874,0.028331227306042053,0.029701001292225797,0.024689633190479822,0.029317729107600235,0.03058368831687265
2018-08-25,2018-08-25,0.028982502910061412,0.03084884127856141,0.02879462748574256,0.028422488330735476,0.02683833638264442,0.02840348695568975,0.029767959918909206,0.02470124879807475,0.02925780930699462,0.030525231819427887
2018-08-26,2018-08-26,0.029105753354563144,0.030892675130214566,0.02882478236852055,0.028432655014320834,0.02674462588078538,0.028313811134216653,0.029804819473729777,0.024723392863763984,0.029299511743811478,0.030444850329982266
2018-08-27,2018-08-27,0.029261260677299228,0.030917387969510823,0.02885280779377863,0.028450954455722426,0.027052671260582407,0.02828486422459714,0.02965539081091008,0.024710660980825992,0.029276499605332334,0.030419466728988345
2018-08-28,2018-08-28,0.029249131689195514,0.03081917540722495,0.028797981672075885,0.028503995508997806,0.026944800887807315,0.02849030433433752,0.029693720448609445,0.02457259727011108,0.029225351099079578,0.030394653504247138
2018-08-29,2018-08-29,0.02936606399118693,0.030704365456411382,0.028947526275687918,0.028489437491996308,0.027160505827841224,0.028370266488114027,0.029691367308361007,0.024500435462606437,0.029416500591234535,0.030373657231545944
2018-08-30,2018-08-30,0.02933584137565526,0.030602959957690565,0.029134166891163178,0.02862516006183773,0.027157724256650462,0.028355775470968896,0.029629066822473855,0.024614044867290977,0.029372429190112966,0.03055099296275713
2018-08-31,2018-08-31,0.02932952742359289,0.030678915955304725,0.028970159396071043,0.028777428370408375,0.027158060171769378,0.02819429222213802,0.029578432416964954,0.02460742086665081,0.029282571206510795,0.030633496243800656
2018-09-01,2018-09-01,0.029399556676266297,0.030644124162126977,0.02897429289599442,0.028901471270207507,0.0271672333643001,0.028146096249442237,0.029568727541166708,0.0247744370205563,0.029286210471258844,0.030461901975940484
2018-09-02,2018-09-02,0.02940117152449527,0.03048432364878543,0.028890055640471576,0.029006445390081143,0.027197893923562363,0.028173924195365005,0.029605458501848342,0.025031578777670517,0.029304499182968985,0.03045196436844852
2018-09-03,2018-09-03,0.029320745236930155,0.030441440775330054,0.028966908704540828,0.028851060385706846,0.027221143499237044,0.028198676201330212,0.029439500983581213,0.024989335586118093,0.029208941360515422,0.03049494838701957
2018-09-04,2018-09-04,0.02906343095610706,0.030448245310389102,0.029005505730619024,0.02884872478517513,0.027292874735267543,0.028204812208136924,0.02940310460789207,0.02502549647530971,0.02928358103863593,0.030629593359535696
2018-09-05,2018-09-05,0.028958793691879176,0.030232058582508263,0.02916012241916903,0.028748705306349053,0.027217183148822106,0.028210715334802603,0.029456008663494192,0.025017641625892265,0.029429554460962362,0.030543701504409423
2018-09-06,2018-09-06,0.028934337296559403,0.030198970539241803,0.02924882613513191,0.028596766016627796,0.027085277851672765,0.02819335525672891,0.029417351514889886,0.025006080299243363,0.029303302085993486,0.030514122741071303
2018-09-07,2018-09-07,0.028803508121210783,0.030275492707873452,0.02919420355242056,0.028648472287281453,0.027136756644219544,0.02814893135021514,0.029336442523285686,0.025001210055031597,0.029204910492765117,0.030569125402496
2018-09-08,2018-09-08,0.028742718200124102,0.03004492217297584,0.029129422051857267,0.028758258336214558,0.027092480624810625,0.028167516714593076,0.029238605846839655,0.02499386290882702,0.02910333835361553,0.030654818888859268
2018-09-09,2018-09-09,0.02881533314804869,0.02999178374894968,0.02935883479464861,0.02877628501001366,0.026921706193840034,0.028313503793668548,0.029088852776812314,0.025030528908575482,0.02894002567334016,0.030762906781527807
2018-09-10,2018-09-10,0.028829589661967886,0.03006169422229632,0.029311148137003546,0.028701414481263367,0.02700913128404831,0.028370216525384975,0.029238318910045406,0.025198497457692457,0.028919399344067637,0.030810876669378186
2018-09-11,2018-09-11,0.02891253207758271,0.02984395241513363,0.029244318848605032,0.028721011076069607,0.026892064336333493,0.02827820300933175,0.02945259104597997,0.025238745009702857,0.028814473921390877,0.030758244345956077
2018-09-12,2018-09-12,0.029009361525499242,0.029721885630258953,0.029265135298459335,0.028546586497166213,0.026985471540364604,0.02842782239360105,0.02942657287600654,0.02519725854074769,0.028842504154926753,0.030903588419672157
2018-09-13,2018-09-13,0.029054626576257257,0.029921590163308774,0.02933776865479421,0.0285748906341708,0.02693027969887596,0.028430247220756485,0.029226650794236895,0.025106382241803286,0.02888412457509325,0.030990614777046743
2018-09-14,2018-09-14,0.02916290119867336,0.030176007359805027,0.029377254967642888,0.02860957796205145,0.02690800371669613,0.028645777237393134,0.02928560628723542,0.025113925841246543,0.028882364408395787,0.03109098274323855
2018-09-15,2018-09-15,0.02928304016618704,0.030045894934137465,0.02925527213486025,0.028627593896119033,0.026812651935313375,0.028713106637257062,0.029269762772560715,0.02491159151396447,0.028800244389390276,0.03098697207458701
2018-09-16,2018-09-16,0.02920084259345612,0.03023474854761294,0.02934360253273953,0.028494370354913156,0.02686836805896457,0.028656559491530762,0.02939439708357774,0.02505846740256319,0.02884279282345394,0.03099378635893459
2018-09-17,2018-09-17,0.02933696414437457,0.030201756830392033,0.02945849417461466,0.028449101585302693,0.02674135223044565,0.02865700286374052,0.02947005632711281,0.02484409850377032,0.02874298306623879,0.031006092015354748
2018-09-18,2018-09-18,0.029488122121567213,0.0301642502759017,0.029563547942737137,0.02844764033316587,0.026735336420812005,0.028740332239452687,0.0296129989542899,0.02493065729489757,0.028727116522901875,0.031045404082043874
2018-09-19,2018-09-19,0.029450143561529866,0.030066241864391413,0.029498744861475128,0.028534064211199105,0.026708394854740664,0.028743748834898608,0.0295385392410839,0.024856999674116694,0.02879007528722854,0.031166439858303835
2018-09-20,2018-09-20,0.029345870751265005,0.030054358056239842,0.029467651290178573,0.028547229286913056,0.026740187728431338,0.028764020975982987,0.029681185221884496,0.024809649775782212,0.02870404990595836,0.03107128005575205
2018-09-21,2018-09-21,0.029390547971773883,0.03018363742376148,0.0293964893622451,0.028545205685393912,0.026752581001779286,0.028975279808641664,0.02974780142535483,0.02463177321485312,0.028730279111886355,0.030834953125519694
2018-09-22,2018-09-22,0.02941409830350722,0.030049179076677503,0.029205898695062935,0.02856846552438301,0.026617824857721822,0.029134132845386674,0.029834553762274625,0.024599835780615188,0.02861817380998875,0.03066505257248871
2018-09-23,2018-09-23,0.029418290015347338,0.029943052387839397,0.0289539691139323,0.028554404467522783,0.026688805184238,0.028981691192765006,0.029791351370550508,0.02453051462734874,0.02867289328260303,0.030513372463741778
2018-09-24,2018-09-24,0.029353045884977516,0.030059104575673398,0.028719200012944802,0.028489035330479417,0.026523169279128244,0.02887372402543889,0.029734795160007023,0.024443095648535487,0.028535884992919282,0.030559978480850843
2018-09-25,2018-09-25,0.0294983379996392,0.029982719644618887,0.02866189006003202,0.02855095023746177,0.026434278725061943,0.028947009650504854,0.029660926670492877,0.024428425752759646,0.02873660293025631,0.030674307624411912
2018-09-26,2018-09-26,0.02951746544011776,0.02991345707719154,0.02863294251708033,0.028733941376481845,0.026507539945249358,0.02890397422893159,0.029457863173772754,0.024559444474467656,0.028863674633935993,0.03060533234922193
2018-09-27,2018-09-27,0.029483634642377063,0.029976724439750534,0.02866308036081985,0.028760352093903402,0.02644202313279893,0.028913208578253066,0.02937568090213625,0.024426047293906464,0.028882075900895955,0.03060951983474489
2018-09-28,2018-09-28,0.029473565618674466,0.029859250959403925,0.028574353567048443,0.02862556664180359,0.02659546822781311,0.029028383639460514,0.029451653968269993,0.024240569920824503,0.02886641092442084,0.030630818048264778
2018-09-29,2018-09-29,0.029482376149424908,0.02990963451905213,0.028473499804216686,0.028708121418985696,0.026823184867405144,0.02908492984392236,0.029546457712640768,0.024220788255638323,0.028861172057524195,0.03055157457724304
2018-09-30,2018-09-30,0.02947917321047874,0.02982535900340497,0.028423174571825752,0.028710834166375945,0.026878930664012625,0.02933018311791975,0.029638408815069135,0.02410670318589965,0.028972197985097863,0.03071773399730829
2018-10-01,2018-10-01,0.02946123245657638,0.029691296425889607,0.02850930866448091,0.02871261655321356,0.026958906812060642,0.029272074506202183,0.02976969916095026,0.024111202968572703,0.028915282112418644,0.030800358946824213
2018-10-02,2018-10-02,0.029511601136370264,0.029728587986174157,0.02837179346629162,0.028609516742217952,0.026953495287309698,0.029395215442831805,0.029839541789800077,0.024126594939824417,0.028713294783805403,0.030649306445753824
2018-10-03,2018-10-03,0.0294050007109142,0.02961898218585242,0.028338790422188728,0.028821830705873644,0.027123491558918765,0.029410581417787147,0.029790286762543947,0.024316403858861007,0.028593534966610348,0.03072489133799065
2018-10-04,2018-10-04,0.029281037830473377,0.029618312908642194,0.02845961498239709,0.02866565106065376,0.027167597616697882,0.029470140838374608,0.029806988330905428,0.02444359949598376,0.028547753136236854,0.030944150763545106
2018-10-05,2018-10-05,0.02930413387356269,0.029716187312965294,0.02842022185398953,0.028749986036889063,0.02723190754679932,0.029330818009751243,0.029677832731104074,0.024501319057303687,0.028525187795366676,0.03099227562526849
2018-10-06,2018-10-06,0.02931441313400761,0.02957845682988063,0.028425603517182714,0.028664012890989767,0.027346531164410028,0.02924510859540226,0.029561674190473917,0.02458546019625288,0.02852395463452688,0.030820888020102397
2018-10-07,2018-10-07,0.029295115340257947,0.02942771865655119,0.028344880996500392,0.02852808388645389,0.027260482896782512,0.029208590793091904,0.029427713498493706,0.0245972123030314,0.028413767588671774,0.030960908974776984
2018-10-08,2018-10-08,0.029399420273797335,0.029268963091137117,0.028177846651365253,0.02877175604105666,0.027137627204183837,0.029155942305415555,0.02950615227818856,0.024610911095560756,0.028323729850915677,0.03089965252455508
2018-10-09,2018-10-09,0.029521843900820906,0.029219825693631317,0.028201034344977862,0.02880293603597716,0.027203368833890573,0.029172593685229814,0.029578570600821235,0.024652482324939752,0.028366543122569813,0.030876720582080335
2018-10-10,2018-10-10,0.029513742733508156,0.02921232760898464,0.028146293548613914,0.028873949742453425,0.02731872719027514,0.02911149186925555,0.02947107847117114,0.024669061803070755,0.028359332988975593,0.030912419341860488
2018-10-11,2018-10-11,0.0293409264865193,0.029323684388621086,0.02799981799008314,0.028912696637889947,0.027285211255725236,0.02918262770134263,0.02933087403115199,0.02476560247462111,0.028394051447811375,0.03067294353742955
2018-10-12,2018-10-12,0.029437841092547726,0.029284761520678656,0.027928093376487582,0.02891915576199674,0.027177270615867492,0.029135542356229657,0.029347472945538192,0.024918317534340022,0.02846548996191522,0.03068304308459329
2018-10-13,2018-10-13,0.029403368321785542,0.029350592330707866,0.02801736306588013,0.02894639773452475,0.027132366832606076,0.029167319177938685,0.029190258980085683,0.024926163491445913,0.028449424559588012,0.030553332024477683
2018-10-14,2018-10-14,0.029277885341953278,0.029600527501040173,0.027814124766044817,0.028933006909223076,0.026964468695649484,0.029220313974450848,0.02927367056744202,0.024911964135471896,0.028196202348278424,0.03051658858864402
2018-10-15,2018-10-15,0.029172623701126426,0.02951943034157757,0.027815131058204157,0.029023048294963348,0.02695472276037343,0.029332562346003784,0.029142520859136323,0.02480107915292205,0.028272592082463934,0.030371770267474892
2018-10-16,2018-10-16,0.029042520187022604,0.029525518740946288,0.027865260236210533,0.029011352035476033,0.026964089970080863,0.02935095357844294,0.02910105090741395,0.024615382166607958,0.02812927578545705,0.030210575508772413
2018-10-17,2018-10-17,0.02898588097134849,0.029480838419412667,0.027892330477516627,0.028999047416088216,0.026962540007432867,0.029395721719632686,0.02909297655150481,0.024744585002773916,0.028186923648478843,0.03016941863324612
2018-10-18,2018-10-18,0.02900401069619354,0.029440178092458448,0.028035889929790295,0.029130337572927243,0.027005890393223368,0.029347677781658695,0.029142446087704246,0.024716097662465547,0.028103958932093713,0.030123925585876257
2018-10-19,2018-10-19,0.029019901826709067,0.029481279949986745,0.027962419632227672,0.029176459956861606,0.02696278471633056,0.02940426613402,0.029167988257574266,0.024779995607534504,0.02810202728654939,0.03006323020439248
2018-10-20,2018-10-20,0.029030400220847373,0.029436984101019106,0.027775249078906845,0.02908061889146593,0.02695874226759895,0.02943267661772599,0.029123595137492915,0.024670819848485116,0.028180989549577904,0.030131047316802505
2018-10-21,2018-10-21,0.029087471232983778,0.029392758465166664,0.027791227351085968,0.028944959709628588,0.027047445319943172,0.02952239515833917,0.029144917379540485,0.02466421207614204,0.02836802885838394,0.030193954079391364
2018-10-22,2018-10-22,0.02926268723919496,0.029317888879309605,0.027832008777673653,0.02882892796295058,0.027049551908615126,0.029656352325332383,0.02905312876246553,0.02470222139752356,0.02822203119735995,0.03015260716169319
2018-10-23,2018-10-23,0.029172291414652943,0.029375775415483817,0.027895738995745156,0.028860765874065955,0.027162646631963838,0.029473425448864263,0.029168985613191537,0.024887626905542762,0.02811390856824312,0.030056619962759105
2018-10-24,2018-10-24,0.029235296238741278,0.02948128387208443,0.027665991649936928,0.028917663832100756,0.026996131388049526,0.02932232311744802,0.02895036317741174,0.02483267807113611,0.028100424857907074,0.030109997128969473
2018-10-25,2018-10-25,0.02938884982427118,0.029466013524168652,0.027769081091649224,0.02887158017068861,0.02676138661934223,0.029268210083427323,0.02891584356708498,0.024991600170358636,0.027999801605861244,0.030212902788405334
2018-10-26,2018-10-26,0.029368507591100018,0.0294349039798698,0.027771342724790253,0.029091931095914025,0.026832937063284,0.029283652124940426,0.028863312315384502,0.024841551867067314,0.02810928205670457,0.030394565624109724
