,date,1w,2w,1m,2m,3m,4m,5m,6m,9m,12m,18m,2y
2019-06-18,2019-06-18,2.28,2.77,2.16,2.61,2.48,2.33,2.11,2.15,2.04,1.94,1.73,1.66
2019-06-19,2019-06-19,1.58,2.75,1.78,2.49,2.3,2.25,2.06,1.97,1.85,1.69,1.61,1.99
2019-06-20,2019-06-20,0.6,1.27,1.63,2.79,2.02,2.15,2.07,1.98,1.87,1.84,1.59,1.64
2019-06-21,2019-06-21,0.52,1.52,1.78,2.26,2.51,2.15,2.06,1.93,1.87,1.67,1.72,2.01
2019-06-24,2019-06-24,1.3,1.95,1.63,2.24,2.31,2.28,2.02,1.88,1.78,1.6,1.7,1.95
2019-06-25,2019-06-25,1.39,1.69,1.78,2.15,2.28,2.23,2.04,1.84,1.84,1.64,1.67,1.83
2019-06-26,2019-06-26,1.75,0.53,1.74,2.46,2.27,2.21,2.02,2.16,1.86,1.75,1.76,1.86
2019-06-27,2019-06-27,1.75,1.67,1.48,2.37,2.1,2.29,2.23,2.02,1.84,1.64,1.77,1.77
2019-06-28,2019-06-28,1.7,2.64,1.85,2.22,2.12,2.35,2.12,2.04,1.82,1.68,1.87,1.82
2019-07-01,2019-07-01,2.62,2.5,1.53,2.47,2.23,2.24,2.04,2.26,1.85,1.75,1.85,1.66
2019-07-02,2019-07-02,2.91,2.31,2.27,2.32,1.94,2.5,2.12,1.9,1.92,1.79,1.71,1.6
2019-07-03,2019-07-03,3.27,2.3,2.27,2.31,2.2,2.19,2.11,2.06,1.84,1.7,1.72,1.66
2019-07-04,2019-07-04,2.91,2.49,2.27,2.31,2.23,2.19,2.09,2.04,1.86,1.69,1.72,1.65
2019-07-05,2019-07-05,3.05,2.49,2.58,2.36,2.16,2.23,2.21,2.15,1.99,1.87,1.85,1.75
2019-07-08,2019-07-08,3.09,2.33,2.47,2.34,2.33,2.25,2.04,2.17,2.0,1.9,1.82,1.67
2019-07-09,2019-07-09,2.45,2.46,2.61,2.39,2.05,2.27,2.23,2.16,2.06,1.83,1.87,1.61
2019-07-10,2019-07-10,2.2,2.38,2.42,2.25,2.28,2.25,2.11,2.07,1.85,1.75,1.77,1.79
2019-07-11,2019-07-11,2.37,2.28,2.22,2.41,2.14,2.13,2.09,2.08,1.88,1.8,1.78,1.83
2019-07-12,2019-07-12,2.76,2.06,2.38,2.31,2.29,2.13,2.05,2.02,1.86,1.79,1.75,1.84
2019-07-15,2019-07-15,2.47,2.43,2.41,2.29,2.22,2.11,2.05,2.08,1.8,1.76,1.74,1.8
2019-07-16,2019-07-16,2.45,2.43,2.41,2.28,2.22,2.11,2.06,2.09,1.82,1.78,1.77,1.84
2019-07-17,2019-07-17,2.45,2.43,2.42,2.28,2.27,2.2,2.02,2.06,1.8,1.77,1.71,1.53
2019-07-18,2019-07-18,2.05,2.33,2.69,2.27,2.2,1.82,2.08,2.12,1.68,1.66,1.71,1.45
2019-07-19,2019-07-19,2.0,2.09,2.48,2.06,2.11,1.87,1.91,2.23,1.76,1.7,1.71,1.49
2019-07-22,2019-07-22,1.96,2.41,2.31,1.99,2.17,2.08,2.02,2.02,1.71,1.75,1.68,1.35
2019-07-23,2019-07-23,1.96,2.64,2.15,1.97,2.11,2.12,1.99,2.14,1.73,1.71,1.65,1.49
2019-07-24,2019-07-24,1.0,2.32,1.96,1.82,1.68,2.33,1.27,2.16,1.73,1.73,1.63,1.78
2019-07-25,2019-07-25,1.1,2.47,2.0,1.41,1.78,1.45,2.08,2.07,1.69,1.72,1.53,1.77
2019-07-26,2019-07-26,1.74,3.02,2.15,1.83,1.77,1.82,1.81,2.09,1.66,1.76,1.54,1.45
2019-07-29,2019-07-29,2.48,2.44,2.33,2.17,2.1,1.95,2.12,2.04,1.66,1.59,1.53,1.55
2019-07-30,2019-07-30,2.3,2.06,2.38,2.05,1.99,2.06,2.07,2.03,1.62,1.72,1.44,1.65
2019-07-31,2019-07-31,1.41,2.1,2.11,2.01,1.94,1.88,2.13,2.07,1.6,1.76,1.41,1.76
2019-08-01,2019-08-01,1.73,2.17,2.16,1.81,2.0,1.56,1.83,1.88,1.36,1.47,1.24,1.53
2019-08-02,2019-08-02,1.89,2.04,2.12,1.78,1.85,1.06,1.92,1.88,1.27,1.49,1.29,1.56
2019-08-05,2019-08-05,1.78,2.0,2.19,1.69,1.63,1.15,1.65,1.49,1.16,1.3,1.14,1.56
2019-08-06,2019-08-06,1.27,2.18,1.92,1.86,1.78,1.21,1.26,1.81,1.24,1.34,1.19,1.38
2019-08-07,2019-08-07,1.28,1.88,1.95,1.63,1.87,1.05,1.57,1.44,1.21,1.38,1.26,1.36
2019-08-08,2019-08-08,1.61,1.85,1.62,1.75,1.92,1.12,1.7,1.61,1.22,1.4,1.26,1.2
